bond_id,coupon,collat_coupon,wal,wala,prepayment_speed,oas,convexity,spread_to_treasury
BOND_480,2.75,3.0,4.697750588808296,42,7.774713503923967,57.4219829026032,-0.23318040128035333,2.0932911773943284
BOND_481,2.75,2.75,9.087582171029759,68,18.02168379822789,174.7760426763516,-0.9904515789619008,1.161097426656782
BOND_482,2.0,2.0,1.4385699410407444,111,24.067677713383425,191.90784080933128,1.8095401727565146,1.2495794536329052
BOND_483,2.0,2.5,13.488091636459618,74,23.20836663142735,61.67207125497613,0.012504508210390952,2.2167048906180638
BOND_484,2.25,3.25,7.268317246123023,68,20.216994983268734,75.94714847076074,2.882959222605191,1.8143617326888868
BOND_485,2.5,2.0,3.4902000190373066,8,10.331655736117007,75.66033546187028,1.9882286686777042,1.8567627602766181
BOND_486,2.25,3.25,4.350432647873616,22,7.051273832950587,170.55593063349656,0.18151385283561394,1.7778814386375885
BOND_487,3.25,2.25,12.875347096615066,10,11.494722253424396,175.890845228425,-0.3642170224328436,1.582268225297223
BOND_488,2.5,2.75,2.523286286168975,60,17.34706877564855,112.89105331858858,1.4973755578258774,2.482258570335132
BOND_489,2.75,2.5,13.952838416392874,78,11.330118123690811,195.39954722770355,2.4582305299494798,2.2884179540863085
BOND_490,2.5,2.25,6.228477181080963,88,13.26228716610924,88.92151386119052,1.3372910888869867,1.9218065989731579
BOND_491,2.5,3.0,4.515193708072915,16,13.072125528620465,128.7680319920085,-0.956103381375959,1.8563149063757325
BOND_492,2.75,3.25,5.646021712427465,49,11.716534537761493,199.4432719202459,2.1451866555746735,0.6685296096472657
BOND_493,3.0,3.0,6.72576507750008,52,23.46903153211915,174.06557550779718,2.8568913668923277,1.470367670807798
BOND_494,3.25,3.0,8.673583804628446,89,11.399051452585711,123.07769938585052,-0.8101118598961938,1.4920138231195594
BOND_495,2.25,2.0,9.215304920055868,13,24.87054554432994,66.27884031186898,2.2365215751643652,0.603878450322892
BOND_496,2.0,2.25,7.269469851209175,38,9.186682705402156,185.65280420343936,1.8759809288032194,2.011202863973615
BOND_497,2.5,2.5,7.2490947106176185,119,22.452500243498605,131.3188721153552,0.5899846013783123,0.5039327652582681
BOND_498,2.0,2.25,4.9941970013101535,54,19.646742766583692,96.25211884259349,1.5362848003679983,1.350417932011853
BOND_499,3.25,2.5,6.373336636406879,111,18.37610140854215,117.68281491922511,-0.36477910275803316,2.3065023411494776
BOND_500,2.0,2.75,7.5399367286324495,8,13.906964701757232,96.6392334128345,1.8803801541157465,1.1807175838212407
